"species","troph"
"Acanthognathus.ocellatus",0
"Acanthognathus.rudis",0
"Acanthomyrmex.ferox",1
"Acanthomyrmex.notabilis",1
"Acromyrmex.balzani",1
"Acromyrmex.coronatus",1
"Acromyrmex.crassispinus",0
"Acromyrmex.fracticornis",1
"Acromyrmex.landolti",1
"Acromyrmex.octospinosus",1
"Acromyrmex.subterraneus",1
"Acropyga.epedana",1
"Aenictus.laeviceps",0
"Amblyopone.australis",0
"Aneuretus.simoni",1
"Anochetus.bequaerti",1
"Anochetus.diegensis",1
"Anochetus.faurei",1
"Anochetus.katonae",1
"Anochetus.kempfi",1
"Anochetus.levaillanti",0
"Anoplolepis.custodiens",1
"Anoplolepis.gracilipes",1
"Aphaenogaster.araneoides",0
"Aphaenogaster.gibbosa",0
"Aphaenogaster.longiceps",0
"Aphaenogaster.rudis",0
"Aphaenogaster.senilis",0
"Aphaenogaster.subterranea",0
"Apomyrma.stygia",0
"Apterostigma.collare",0
"Apterostigma.dentigerum",0
"Atopomyrmex.mocquerysi",1
"Atta.cephalotes",0
"Atta.colombica",1
"Atta.laevigata",1
"Atta.mexicana",1
"Atta.sexdens",0
"Atta.texana",1
"Atta.vollenweideri",1
"Azteca.forelii",1
"Basiceros.manni",0
"Blepharidatta.conops",1
"Brachymyrmex.depilis",1
"Brachymyrmex.patagonicus",1
"Brachyponera.chinensis",1
"Camponotus.aethiops",1
"Camponotus.americanus",1
"Camponotus.castaneus",1
"Camponotus.chromaiodes",1
"Camponotus.compressus",1
"Camponotus.consobrinus",1
"Camponotus.crassus",1
"Camponotus.cruentatus",1
"Camponotus.dalmaticus",1
"Camponotus.fallax",1
"Camponotus.fellah",1
"Camponotus.floridanus",1
"Camponotus.foreli",1
"Camponotus.herculeanus",1
"Camponotus.japonicus",1
"Camponotus.lateralis",1
"Camponotus.ligniperda",1
"Camponotus.modoc",1
"Camponotus.mus",1
"Camponotus.nearcticus",1
"Camponotus.pennsylvanicus",1
"Camponotus.piceus",1
"Camponotus.pilicornis",1
"Camponotus.planatus",1
"Camponotus.punctulatus",1
"Camponotus.rectangularis",1
"Camponotus.sanctus",1
"Camponotus.saxatilis",1
"Camponotus.senex",1
"Camponotus.sericeus",1
"Camponotus.socius",1
"Camponotus.vagus",1
"Camponotus.vividus",1
"Camponotus.yamaokai",1
"Cardiocondyla.emeryi",1
"Cardiocondyla.koshewnikovi",1
"Cardiocondyla.mauritanica",1
"Cardiocondyla.nuda",1
"Cardiocondyla.obscurior",1
"Carebara.diversa",1
"Carebara.overbecki",1
"Carebara.perpusilla",1
"Cataglyphis.aenescens",1
"Cataglyphis.bicolor",1
"Cataglyphis.bombycina",1
"Cataglyphis.cursor",1
"Cataglyphis.iberica",1
"Cataglyphis.nigra",1
"Cataglyphis.rosenhaueri",1
"Cataglyphis.velox",1
"Cataulacus.muticus",1
"Centromyrmex.sellaris",1
"Cephalotes.atratus",1
"Cephalotes.goniodontus",1
"Cephalotes.pusillus",1
"Cephalotes.texanus",1
"Cephalotes.varians",1
"Cerapachys.sulcinodis",0
"Crematogaster.ashmeadi",1
"Crematogaster.auberti",1
"Crematogaster.cerasi",1
"Crematogaster.minutissima",0
"Crematogaster.rogenhoferi",1
"Crematogaster.scutellaris",1
"Crematogaster.sordidula",1
"Cryptopone.gilva",1
"Cryptopone.motschulskyi",1
"Cryptopone.sauteri",0
"Cyphomyrmex.rimosus",1
"Daceton.armigerum",1
"Diacamma.rugosum",1
"Dinoponera.gigantea",1
"Dinoponera.grandis",1
"Dinoponera.quadriceps",0
"Discothyrea.kamiteta",0
"Discothyrea.sauteri",0
"Dolichoderus.attelaboides",1
"Dolichoderus.mariae",1
"Dolichoderus.quadripunctatus",1
"Dolichoderus.thoracicus",1
"Dorylus.laevigatus",0
"Dorylus.wilverthi",0
"Dorymyrmex.bureni",1
"Eciton.burchellii",0
"Eciton.hamatum",0
"Eciton.mexicanum",0
"Eciton.rapax",0
"Eciton.vagans",0
"Ectatomma.brunneum",0
"Ectatomma.edentatum",0
"Ectatomma.ruidum",0
"Ectatomma.tuberculatum",0
"Eurhopalothrix.biroi",0
"Eurhopalothrix.heliscata",0
"Forelius.damiani",1
"Forelius.pruinosus",1
"Formica.aquilonia",1
"Formica.archboldi",1
"Formica.bruni",1
"Formica.cinerea",1
"Formica.clara",1
"Formica.cunicularia",1
"Formica.exsecta",1
"Formica.exsectoides",1
"Formica.fusca",1
"Formica.glacialis",1
"Formica.incerta",1
"Formica.japonica",1
"Formica.lemani",1
"Formica.lugubris",1
"Formica.obscuripes",1
"Formica.pallidefulva",1
"Formica.paralugubris",1
"Formica.picea",1
"Formica.podzolica",1
"Formica.polyctena",1
"Formica.pratensis",1
"Formica.rufa",1
"Formica.rufibarbis",1
"Formica.sanguinea",1
"Formica.subintegra",1
"Formica.subsericea",1
"Formica.truncorum",1
"Formica.yessensis",1
"Formicoxenus.provancheri",1
"Gnamptogenys.bicolor",0
"Gnamptogenys.menadensis",0
"Gnamptogenys.striatula",0
"Harpegnathos.saltator",0
"Hypoponera.eduardi",1
"Iridomyrmex.purpureus",1
"Labidus.coecus",0
"Labidus.praedator",0
"Lasius.alienus",1
"Lasius.brunneus",1
"Lasius.carniolicus",1
"Lasius.emarginatus",1
"Lasius.flavus",1
"Lasius.fuliginosus",1
"Lasius.grandis",1
"Lasius.jensi",1
"Lasius.meridionalis",1
"Lasius.myops",1
"Lasius.neglectus",1
"Lasius.neoniger",1
"Lasius.niger",1
"Lasius.paralienus",1
"Lasius.platythorax",1
"Lasius.psammophilus",1
"Lasius.reginae",1
"Lasius.umbratus",1
"Leptanilla.japonica",0
"Leptogenys.peuqueti",0
"Leptogenys.schwabi",0
"Leptomyrmex.erythrocephalus",1
"Leptomyrmex.fragilis",1
"Leptomyrmex.nigriventris",1
"Leptomyrmex.unicolor",1
"Leptothorax.acervorum",1
"Leptothorax.muscorum",1
"Linepithema.humile",1
"Liometopum.apiculatum",1
"Liometopum.occidentale",1
"Manica.rubida",1
"Megaponera.analis",0
"Melophorus.bagoti",1
"Meranoplus.mucronatus",1
"Mesoponera.caffraria",1
"Messor.aciculatus",0
"Messor.aegyptiacus",0
"Messor.arenarius",0
"Messor.barbarus",0
"Messor.bouvieri",0
"Messor.capitatus",0
"Messor.ebeninus",0
"Messor.minor",0
"Messor.structor",0
"Messor.wasmanni",0
"Metapone.madagascarica",0
"Monomorium.floricola",1
"Monomorium.minimum",1
"Monomorium.pharaonis",1
"Monomorium.rothsteini",1
"Myopias.concava",1
"Myopias.julivora",1
"Myrmecia.pyriformis",1
"Myrmecina.americana",0
"Myrmecina.graminicola",0
"Myrmecina.nipponica",1
"Myrmecocystus.depilis",1
"Myrmecocystus.mendax",1
"Myrmecocystus.mexicanus",1
"Myrmecocystus.mimicus",1
"Myrmica.curvithorax",1
"Myrmica.gallienii",1
"Myrmica.incompleta",1
"Myrmica.lobicornis",1
"Myrmica.punctiventris",1
"Myrmica.rubra",1
"Myrmica.ruginodis",1
"Myrmica.rugulosa",1
"Myrmica.sabuleti",1
"Myrmica.scabrinodis",1
"Myrmica.schencki",0
"Myrmica.specioides",1
"Myrmicaria.brunnea",1
"Myrmicaria.natalensis.eumenoides",1
"Myrmicocrypta.ednaella",0
"Myrmoteras.barbouri",1
"Myrmoteras.iriodum",1
"Myrmoteras.jaitrongi",1
"Myrmoteras.toro",1
"Neivamyrmex.nigrescens",0
"Neivamyrmex.opacithorax",0
"Neivamyrmex.texanus",0
"Neoponera.apicalis",0
"Neoponera.commutata",1
"Neoponera.obscuricornis",1
"Neoponera.verenae",1
"Neoponera.villosa",0
"Nesomyrmex.echinatinodis",1
"Nesomyrmex.spininodis",1
"Nomamyrmex.esenbeckii",0
"Nothomyrmecia.macrops",0
"Novomessor.cockerelli",0
"Nylanderia.fulva",1
"Ochetellus.glaber",1
"Ocymyrmex.foreli",1
"Odontomachus.affinis",1
"Odontomachus.bauri",1
"Odontomachus.brunneus",1
"Odontomachus.chelifer",1
"Odontomachus.clarus",0
"Odontomachus.haematodus",1
"Odontomachus.hastatus",1
"Odontomachus.laticeps",1
"Odontomachus.opaciventris",1
"Odontomachus.troglodytes",1
"Oecophylla.longinoda",1
"Oecophylla.smaragdina",1
"Onychomyrmex.hedleyi",0
"Ooceraea.biroi",0
"Ophthalmopone.berthoudi",0
"Orectognathus.versicolor",1
"Pachycondyla.harpax",1
"Pachycondyla.striata",1
"Paraponera.clavata",1
"Paratrechina.longicornis",1
"Pheidole.bicornis",1
"Pheidole.dentata",1
"Pheidole.fallax",1
"Pheidole.megacephala",1
"Pheidole.morrisii",1
"Pheidole.pallidula",1
"Pheidole.spadonia",1
"Pheidole.specularis",1
"Plagiolepis.pygmaea",1
"Platythyrea.lamellosa",0
"Platythyrea.modesta",0
"Platythyrea.parallela",0
"Platythyrea.punctata",0
"Platythyrea.quadridenta",0
"Platythyrea.schultzei",0
"Platythyrea.tricuspidata",0
"Pogonomyrmex.badius",0
"Pogonomyrmex.barbatus",1
"Pogonomyrmex.californicus",0
"Pogonomyrmex.imberbiculus",0
"Pogonomyrmex.maricopa",1
"Pogonomyrmex.montanus",0
"Pogonomyrmex.occidentalis",0
"Pogonomyrmex.rugosus",1
"Pogonomyrmex.subnitidus",0
"Pogonomyrmex.texanus",0
"Polyrhachis.arachne",1
"Polyrhachis.dives",1
"Polyrhachis.hodgsoni",1
"Polyrhachis.laboriosa",1
"Polyrhachis.loweryi",1
"Polyrhachis.moesta",1
"Ponera.coarctata",1
"Ponera.exotica",1
"Ponera.pennsylvanica",1
"Ponera.testacea",0
"Prenolepis.imparis",1
"Prenolepis.nitens",1
"Prionopelta.amabilis",0
"Prionopelta.opaca",0
"Pristomyrmex.punctatus",1
"Proatta.butteli",1
"Probolomyrmex.boliviensis",0
"Probolomyrmex.dammermani",0
"Probolomyrmex.longinodus",0
"Proceratium.croceum",0
"Proceratium.goliath",0
"Proceratium.itoi",0
"Proceratium.pergandei",0
"Proceratium.silaceum",0
"Proformica.epinotalis",1
"Protanilla.lini",0
"Pseudomyrmex.concolor",1
"Pseudomyrmex.ejectus",1
"Pseudomyrmex.elongatus",1
"Pseudomyrmex.ferrugineus",1
"Pseudomyrmex.gracilis",1
"Pseudomyrmex.oculatus",1
"Pseudomyrmex.pallidus",1
"Pseudomyrmex.penetrator",1
"Pseudomyrmex.peperi",1
"Pseudomyrmex.satanicus",1
"Pseudomyrmex.spinicola",1
"Pseudomyrmex.tenuis",1
"Pseudomyrmex.termitarius",1
"Rhytidoponera.chalybaea",0
"Rhytidoponera.mayri",0
"Rhytidoponera.metallica",0
"Solenopsis.fugax",1
"Solenopsis.geminata",1
"Solenopsis.invicta",1
"Solenopsis.picta",1
"Stenamma.brevicorne",0
"Stenamma.debile",1
"Stenamma.diecki",0
"Stenamma.impar",0
"Stigmatomma.reclinatum",0
"Streblognathus.aethiopicus",0
"Strumigenys.emarginata",1
"Strumigenys.hexamera",0
"Strumigenys.lewisi",1
"Strumigenys.louisianae",1
"Strumigenys.lujae",1
"Strumigenys.membranifera",0
"Strumigenys.rogeri",1
"Strumigenys.rostrata",0
"Strumigenys.serrula",1
"Strumigenys.solifontis",1
"Tapinoma.erraticum",1
"Tapinoma.madeirense",1
"Tapinoma.melanocephalum",1
"Tapinoma.minutum",1
"Tapinoma.nigerrimum",1
"Tapinoma.sessile",1
"Tapinoma.subboreale",1
"Tatuidris.tatusia",0
"Technomyrmex.albipes",1
"Temnothorax.albipennis",1
"Temnothorax.ambiguus",1
"Temnothorax.andrei",1
"Temnothorax.crassispinus",1
"Temnothorax.curvispinosus",1
"Temnothorax.interruptus",1
"Temnothorax.longispinosus",1
"Temnothorax.nigriceps",1
"Temnothorax.nylanderi",1
"Temnothorax.parvulus",1
"Temnothorax.rugatulus",1
"Temnothorax.tuberum",1
"Temnothorax.unifasciatus",1
"Tetramorium.alpestre",1
"Tetramorium.bicarinatum",1
"Tetramorium.caespitum",1
"Tetramorium.impurum",1
"Tetramorium.semilaeve",1
"Tetramorium.simillimum",1
"Tetramorium.tsushimae",1
"Tetraponera.rufonigra",1
"Thaumatomyrmex.atrox",0
"Thaumatomyrmex.contumax",0
"Typhlomyrmex.rogenhoferi",0
"Wasmannia.auropunctata",1
"Xenomyrmex.floridanus",1
