"","NodeID","Gam","Sting","Troph","Liq","Small","Medium","Large","sp1","sp2"
"201",200,0,1,1,1,0,0,1,"Tetramorium.tsushimae",NA
"202",201,0,1,1,1,0,0,1,"Tetramorium.impurum",NA
"203",202,0.035,0.9976,0.963,0.9538,0.0124,0.1832,0.8044,"Tetramorium.bicarinatum","Tetramorium.semilaeve"
"204",203,0.03,0.998,0.966,0.9636,0.014,0.2338,0.7522,"Tetramorium.bicarinatum","Tetramorium.simillimum"
"205",204,0,1,1,1,0,0,1,"Tetramorium.bicarinatum",NA
"206",205,0,1,1,1,0,1,0,"Tetramorium.simillimum",NA
"207",206,0.035,0.9976,0.964,0.9552,0.012,0.1806,0.8074,"Tetramorium.caespitum","Tetramorium.semilaeve"
"208",207,0,1,1,1,0,0,1,"Tetramorium.caespitum",NA
"209",208,0,1,1,1,0,0,1,"Tetramorium.semilaeve",NA
"210",209,0.028,0.0196,0.961,0.0562,0.8562,0.1328,0.011,"Myrmecina.americana","Myrmecina.graminicola"
"211",210,0.027,0.0182,0.963,0.049,0.8708,0.118,0.0112,"Myrmecina.americana","Myrmecina.nipponica"
"212",211,0,0,0.984,0,1,0,0,"Myrmecina.americana",NA
"213",212,0,0,1,0,1,0,0,"Myrmecina.nipponica",NA
"214",213,0,0,0.994,0,1,0,0,"Myrmecina.graminicola",NA
"215",214,0,1,1,0,0,0,1,"Proatta.butteli",NA
"216",215,0.059,0.9988,0.936,0.6236,0.0508,0.3704,0.5788,"Solenopsis.geminata","Monomorium.floricola"
"217",216,0.058,0.9988,0.938,0.6262,0.0494,0.3626,0.588,"Solenopsis.geminata","Monomorium.rothsteini"
"218",217,0.054,0.9988,0.949,0.6416,0.042,0.3164,0.6416,"Solenopsis.geminata","Solenopsis.picta"
"219",218,0.05,0.9988,0.956,0.7614,0.0306,0.2702,0.6992,"Solenopsis.geminata","Solenopsis.fugax"
"220",219,0.04,0.9988,0.962,0.861,0.0212,0.2116,0.7672,"Solenopsis.geminata","Solenopsis.invicta"
"221",220,0,1,1,1,0,0,1,"Solenopsis.geminata",NA
"222",221,0,1,1,1,0,0,1,"Solenopsis.invicta",NA
"223",222,0,1,1,1,0,0,1,"Solenopsis.fugax",NA
"224",223,0,1,0.978,0,0,1,0,"Solenopsis.picta",NA
"225",224,0.005,1,0.995,0.5638,0.0056,0.4404,0.554,"Monomorium.pharaonis","Monomorium.rothsteini"
"226",225,0,1,1,1,0,1,0,"Monomorium.pharaonis",NA
"227",226,0,1,1,0,0,0,1,"Monomorium.rothsteini",NA
"228",227,0.058,0.9988,0.939,0.6454,0.0514,0.3766,0.572,"Myrmicaria.brunnea","Monomorium.floricola"
"229",228,0.052,0.9988,0.941,0.6528,0.049,0.3762,0.5748,"Myrmicaria.brunnea","Monomorium.minimum"
"230",229,0.026,1,0.967,0.6062,0.0154,0.1398,0.8448,"Myrmicaria.brunnea","Myrmicaria.natalensis.eumenoides"
"231",230,0,1,1,1,0,0,1,"Myrmicaria.brunnea",NA
"232",231,0,1,1,0,0,0,1,"Myrmicaria.natalensis.eumenoides",NA
"233",232,0,1,1,1,0,1,0,"Monomorium.minimum",NA
"234",233,0,1,1,1,0,1,0,"Monomorium.floricola",NA
"235",234,0.089,0.1314,0.054,0.148,0.17,0.3708,0.4592,"Messor.arenarius","Stenamma.impar"
"236",235,0.056,0.0686,0.031,0.1172,0.1504,0.4222,0.4274,"Messor.arenarius","Messor.minor"
"237",236,0.042,0.0696,0.028,0.1194,0.1742,0.4406,0.3852,"Messor.arenarius","Stenamma.brevicorne"
"238",237,0.024,0.012,0.023,0.155,0.056,0.4798,0.4642,"Messor.arenarius","Aphaenogaster.gibbosa"
"239",238,0.023,0.007,0.024,0.1424,0.0442,0.4338,0.522,"Messor.arenarius","Messor.aegyptiacus"
"240",239,0.019,0.004,0.023,0.1608,0.0228,0.4496,0.5276,"Messor.arenarius","Novomessor.cockerelli"
"241",240,0,0,0.063,0,0,0,1,"Messor.arenarius",NA
"242",241,0,0,0.019,1,0,1,0,"Novomessor.cockerelli",NA
"243",242,0,0,0.183,0,0,0,1,"Messor.aegyptiacus",NA
"244",243,0,0,0,1,0,1,0,"Aphaenogaster.gibbosa",NA
"245",244,0,1,0.094,0,1,0,0,"Stenamma.brevicorne",NA
"246",245,0.048,0.036,0.033,0.1152,0.1338,0.4318,0.4344,"Messor.barbarus","Messor.minor"
"247",246,0.041,0.0336,0.029,0.1348,0.1438,0.5926,0.2636,"Messor.barbarus","Aphaenogaster.araneoides"
"248",247,0.023,0.0338,0.015,0.4016,0.1798,0.7196,0.1006,"Messor.barbarus","Aphaenogaster.subterranea"
"249",248,0.023,0.0352,0.015,0.4022,0.1832,0.7206,0.0962,"Messor.barbarus","Stenamma.debile"
"250",249,0,0,0,0,0,1,0,"Messor.barbarus",NA
"251",250,0,1,0.051,1,1,0,0,"Stenamma.debile",NA
"252",251,0,0,0,1,0,1,0,"Aphaenogaster.subterranea",NA
"253",252,0,0,0.174,0,0,1,0,"Aphaenogaster.araneoides",NA
"254",253,0.035,0.02,0.103,0.0646,0.045,0.2698,0.6852,"Messor.ebeninus","Messor.minor"
"255",254,0,0,0.278,0,0,0,1,"Messor.ebeninus",NA
"256",255,0,0,0.165,0,0,0,1,"Messor.minor",NA
"257",256,0.058,0.0982,0.048,0.1124,0.149,0.3296,0.5214,"Messor.capitatus","Stenamma.impar"
"258",257,0.054,0.0894,0.049,0.1176,0.1452,0.311,0.5438,"Messor.capitatus","Stenamma.diecki"
"259",258,0.039,0.0186,0.041,0.1132,0.07,0.3074,0.6226,"Messor.capitatus","Aphaenogaster.senilis"
"260",259,0.038,0.0138,0.041,0.088,0.0574,0.2716,0.671,"Messor.capitatus","Messor.bouvieri"
"261",260,0.028,0.0104,0.043,0.0576,0.0348,0.2238,0.7414,"Messor.capitatus","Messor.wasmanni"
"262",261,0,0,0,0,0,0,1,"Messor.capitatus",NA
"263",262,0,0,0.186,0,0,0,1,"Messor.wasmanni",NA
"264",263,0,0,0.229,0,0,0,1,"Messor.bouvieri",NA
"265",264,0,0,0,1,0,1,0,"Aphaenogaster.senilis",NA
"266",265,0.02,0.1252,0.777,0.2192,0.2114,0.4058,0.3828,"Aphaenogaster.longiceps","Stenamma.diecki"
"267",266,0,0,1,1,0,0,1,"Aphaenogaster.longiceps",NA
"268",267,0,1,0.783,0,1,0,0,"Stenamma.diecki",NA
"269",268,0.05,0.0998,0.045,0.1046,0.1566,0.352,0.4914,"Aphaenogaster.rudis","Stenamma.impar"
"270",269,0.016,0.012,0.025,0.0854,0.0202,0.2958,0.684,"Aphaenogaster.rudis","Messor.aciculatus"
"271",270,0.013,0.0052,0.017,0.1032,0.0126,0.3282,0.6592,"Aphaenogaster.rudis","Messor.structor"
"272",271,0,0,0.015,1,0,1,0,"Aphaenogaster.rudis",NA
"273",272,0,0,0,0,0,0,1,"Messor.structor",NA
"274",273,0,0,0.066,0,0,0,1,"Messor.aciculatus",NA
"275",274,0,1,0.102,0,1,0,0,"Stenamma.impar",NA
"276",275,0.118,0.992,0.144,0.085,0.1768,0.4498,0.3734,"Pogonomyrmex.badius","Pogonomyrmex.californicus"
"277",276,0.093,0.995,0.126,0.0508,0.1638,0.4672,0.369,"Pogonomyrmex.badius","Pogonomyrmex.texanus"
"278",277,0.087,0.995,0.123,0.0482,0.1592,0.463,0.3778,"Pogonomyrmex.badius","Pogonomyrmex.montanus"
"279",278,0.059,0.9962,0.118,0.0424,0.1248,0.498,0.3772,"Pogonomyrmex.badius","Pogonomyrmex.rugosus"
"280",279,0.028,0.9978,0.086,0.0234,0.0422,0.4988,0.459,"Pogonomyrmex.badius","Pogonomyrmex.maricopa"
"281",280,0,1,0,0,0,1,0,"Pogonomyrmex.badius",NA
"282",281,0,1,0.217,0,0,0,1,"Pogonomyrmex.maricopa",NA
"283",282,0,1,0.268,0,0,1,0,"Pogonomyrmex.rugosus",NA
"284",283,0.075,0.995,0.128,0.0452,0.1328,0.4348,0.4324,"Pogonomyrmex.barbatus","Pogonomyrmex.montanus"
"285",284,0,1,1,0,0,0,1,"Pogonomyrmex.barbatus",NA
"286",285,0,1,0,0,0,1,0,"Pogonomyrmex.montanus",NA
"287",286,0.077,0.995,0.146,0.0472,0.1826,0.5246,0.2928,"Pogonomyrmex.imberbiculus","Pogonomyrmex.texanus"
"288",287,0.057,0.9962,0.166,0.0376,0.2282,0.5898,0.182,"Pogonomyrmex.imberbiculus","Pogonomyrmex.occidentalis"
"289",288,0.05,0.9966,0.164,0.0328,0.31,0.57,0.12,"Pogonomyrmex.imberbiculus","Pogonomyrmex.subnitidus"
"290",289,0,1,0.136,0,1,0,0,"Pogonomyrmex.imberbiculus",NA
"291",290,0,1,0.332,0,0,1,0,"Pogonomyrmex.subnitidus",NA
"292",291,0,1,0.604,0,0,1,0,"Pogonomyrmex.occidentalis",NA
"293",292,0,1,0.251,0,0,1,0,"Pogonomyrmex.texanus",NA
"294",293,0,1,0.435,0,0,1,0,"Pogonomyrmex.californicus",NA
"295",294,0.066,0.9946,0.235,0.8846,0.1716,0.6324,0.196,"Myrmica.curvithorax","Manica.rubida"
"296",295,0.022,0.9976,0.212,0.9606,0.126,0.7728,0.1012,"Myrmica.curvithorax","Myrmica.sabuleti"
"297",296,0.013,0.9986,0.089,0.9642,0.1362,0.8044,0.0594,"Myrmica.curvithorax","Myrmica.rugulosa"
"298",297,0.013,0.9986,0.089,0.9642,0.1366,0.804,0.0594,"Myrmica.curvithorax","Myrmica.specioides"
"299",298,0.012,0.9986,0.089,0.9642,0.138,0.803,0.059,"Myrmica.curvithorax","Myrmica.incompleta"
"300",299,0.011,0.998,0.048,0.9668,0.1202,0.8202,0.0596,"Myrmica.curvithorax","Myrmica.gallienii"
"301",300,0.003,1,0.006,0.989,0.031,0.9494,0.0196,"Myrmica.curvithorax","Myrmica.lobicornis"
"302",301,0,1,0,1,0,1,0,"Myrmica.curvithorax",NA
"303",302,0,1,0,1,0,1,0,"Myrmica.lobicornis",NA
"304",303,0,1,0,1,0,1,0,"Myrmica.gallienii",NA
"305",304,0,1,1,1,1,0,0,"Myrmica.incompleta",NA
"306",305,0.009,0.9986,0.106,0.98,0.062,0.9022,0.0358,"Myrmica.scabrinodis","Myrmica.specioides"
"307",306,0,1,1,1,0,1,0,"Myrmica.scabrinodis",NA
"308",307,0,1,0,1,0,1,0,"Myrmica.specioides",NA
"309",308,0.013,0.9986,0.04,0.922,0.196,0.7524,0.0516,"Myrmica.punctiventris","Myrmica.rugulosa"
"310",309,0,1,0,0,1,0,0,"Myrmica.punctiventris",NA
"311",310,0,1,0,1,0,1,0,"Myrmica.rugulosa",NA
"312",311,0.017,0.9982,0.28,0.964,0.1042,0.782,0.1138,"Myrmica.rubra","Myrmica.sabuleti"
"313",312,0.009,0.9994,0.28,0.984,0.0198,0.6826,0.2976,"Myrmica.rubra","Myrmica.schencki"
"314",313,0,1,1,1,0,0,1,"Myrmica.rubra",NA
"315",314,0,1,0,1,0,1,0,"Myrmica.schencki",NA
"316",315,0.009,0.9982,0.818,0.9734,0.0742,0.8476,0.0782,"Myrmica.ruginodis","Myrmica.sabuleti"
"317",316,0,1,1,1,0,1,0,"Myrmica.ruginodis",NA
"318",317,0,1,1,1,0,1,0,"Myrmica.sabuleti",NA
"319",318,0,1,1,1,0,1,0,"Manica.rubida",NA
"320",319,0.976,0.9986,0.026,0.8612,0.1248,0.6758,0.1994,"Ectatomma.brunneum","Gnamptogenys.striatula"
"321",320,0.971,0.9986,0.022,0.9012,0.1148,0.7028,0.1824,"Ectatomma.brunneum","Rhytidoponera.metallica"
"322",321,0.196,0.9988,0.024,0.9512,0.09,0.7808,0.1292,"Ectatomma.brunneum","Ectatomma.tuberculatum"
"323",322,0.088,0.9998,0.03,0.9664,0.0594,0.8594,0.0812,"Ectatomma.brunneum","Ectatomma.ruidum"
"324",323,0,1,0.426,1,0,1,0,"Ectatomma.brunneum",NA
"325",324,0,1,0,1,0,1,0,"Ectatomma.ruidum",NA
"326",325,0.142,0.9982,0.024,0.957,0.0826,0.7946,0.1228,"Ectatomma.edentatum","Ectatomma.tuberculatum"
"327",326,0,1,0.3,1,0,1,0,"Ectatomma.edentatum",NA
"328",327,0,1,0,1,0,1,0,"Ectatomma.tuberculatum",NA
"329",328,1,0.9994,0.013,0.9614,0.0696,0.824,0.1064,"Rhytidoponera.chalybaea","Rhytidoponera.metallica"
"330",329,1,0.9994,0.013,0.9614,0.07,0.8256,0.1044,"Rhytidoponera.chalybaea","Rhytidoponera.mayri"
"331",330,1,1,0.022,1,0,1,0,"Rhytidoponera.chalybaea",NA
"332",331,1,1,0,1,0,1,0,"Rhytidoponera.mayri",NA
"333",332,1,1,0.013,1,0,1,0,"Rhytidoponera.metallica",NA
"334",333,0.987,0.9986,0.024,0.8638,0.1226,0.6844,0.193,"Gnamptogenys.menadensis","Gnamptogenys.striatula"
"335",334,0.987,0.9986,0.024,0.8634,0.128,0.6884,0.1836,"Gnamptogenys.menadensis","Gnamptogenys.bicolor"
"336",335,0.977,0.9996,0.046,0.7374,0.073,0.8396,0.0874,"Gnamptogenys.menadensis","Typhlomyrmex.rogenhoferi"
"337",336,1,1,0.509,1,0,1,0,"Gnamptogenys.menadensis",NA
"338",337,0,1,0,0,0,1,0,"Typhlomyrmex.rogenhoferi",NA
"339",338,1,1,0,1,0,1,0,"Gnamptogenys.bicolor",NA
"340",339,1,1,0,1,0,1,0,"Gnamptogenys.striatula",NA
"341",340,0.176,0.0752,0.835,0.8278,0.1332,0.3686,0.4982,"Formica.aquilonia","Brachymyrmex.patagonicus"
"342",341,0.085,0.015,0.935,0.884,0.0878,0.3566,0.5556,"Formica.aquilonia","Prenolepis.nitens"
"343",342,0.058,0.0056,0.955,0.8894,0.089,0.3698,0.5412,"Formica.aquilonia","Anoplolepis.gracilipes"
"344",343,0.051,0.0056,0.957,0.8864,0.094,0.39,0.516,"Formica.aquilonia","Myrmoteras.toro"
"345",344,0.044,0.0036,0.961,0.9042,0.0828,0.3886,0.5286,"Formica.aquilonia","Oecophylla.smaragdina"
"346",345,0.043,0.0036,0.962,0.9078,0.0814,0.3962,0.5224,"Formica.aquilonia","Melophorus.bagoti"
"347",346,0.033,0.0026,0.974,0.9298,0.0628,0.4066,0.5306,"Formica.aquilonia","Proformica.epinotalis"
"348",347,0.022,6e-04,0.984,0.962,0.0308,0.349,0.6202,"Formica.aquilonia","Formica.japonica"
"349",348,0.013,6e-04,0.992,0.9744,0.0202,0.4192,0.5606,"Formica.aquilonia","Formica.pallidefulva"
"350",349,0.008,6e-04,0.995,0.9838,0.0094,0.395,0.5956,"Formica.aquilonia","Formica.sanguinea"
"351",350,0.007,6e-04,0.995,0.984,0.0094,0.4144,0.5762,"Formica.aquilonia","Formica.archboldi"
"352",351,0.007,6e-04,0.996,0.9844,0.0082,0.4186,0.5732,"Formica.aquilonia","Formica.subintegra"
"353",352,0.004,6e-04,0.999,0.9934,0.0028,0.3062,0.691,"Formica.aquilonia","Formica.lemani"
"354",353,0.004,6e-04,0.999,0.9938,0.0022,0.1682,0.8296,"Formica.aquilonia","Formica.polyctena"
"355",354,0.003,6e-04,0.999,0.9972,6e-04,0.0576,0.9418,"Formica.aquilonia","Formica.lugubris"
"356",355,0,0,1,1,0,0,1,"Formica.aquilonia",NA
"357",356,0,0,1,1,0,0,1,"Formica.lugubris",NA
"358",357,0,0,1,1,0,0,1,"Formica.polyctena",NA
"359",358,0,0,1,1,0,1,0,"Formica.lemani",NA
"360",359,0,0,1,1,0,1,0,"Formica.subintegra",NA
"361",360,0,0,1,1,0,1,0,"Formica.archboldi",NA
"362",361,0.006,6e-04,0.994,0.9848,0.0062,0.2408,0.753,"Formica.paralugubris","Formica.sanguinea"
"363",362,0,0,1,1,0,0,1,"Formica.paralugubris",NA
"364",363,0,0,1,1,0,0,1,"Formica.sanguinea",NA
"365",364,0.01,6e-04,0.994,0.982,0.0202,0.7296,0.2502,"Formica.cunicularia","Formica.pallidefulva"
"366",365,0.003,6e-04,1,0.9954,0.0066,0.9578,0.0356,"Formica.cunicularia","Formica.fusca"
"367",366,0,0,1,1,0,1,0,"Formica.cunicularia",NA
"368",367,0,0,1,1,0,1,0,"Formica.fusca",NA
"369",368,0.003,6e-04,0.999,0.9952,0.0082,0.959,0.0328,"Formica.incerta","Formica.pallidefulva"
"370",369,0,0,1,1,0,1,0,"Formica.incerta",NA
"371",370,0,0,1,1,0,1,0,"Formica.pallidefulva",NA
"372",371,0.016,6e-04,0.986,0.9752,0.016,0.2452,0.7388,"Formica.clara","Formica.japonica"
"373",372,0.006,6e-04,0.992,0.9876,0.007,0.2472,0.7458,"Formica.clara","Formica.picea"
"374",373,0.002,6e-04,0.999,0.9934,0.0026,0.4018,0.5956,"Formica.clara","Formica.pratensis"
"375",374,0.002,6e-04,1,0.9942,0.0026,0.5332,0.4642,"Formica.clara","Formica.subsericea"
"376",375,0.001,6e-04,1,0.9974,4e-04,0.5658,0.4338,"Formica.clara","Formica.obscuripes"
"377",376,0.001,6e-04,1,0.9974,4e-04,0.7042,0.2954,"Formica.clara","Formica.rufibarbis"
"378",377,0,0,1,1,0,1,0,"Formica.clara",NA
"379",378,0,0,1,1,0,1,0,"Formica.rufibarbis",NA
"380",379,0,0,1,1,0,0,1,"Formica.obscuripes",NA
"381",380,0.001,6e-04,1,0.9954,0.002,0.745,0.253,"Formica.glacialis","Formica.subsericea"
"382",381,0,0,1,1,0,1,0,"Formica.glacialis",NA
"383",382,0,0,1,1,0,1,0,"Formica.subsericea",NA
"384",383,0,0,1,1,0,0,1,"Formica.pratensis",NA
"385",384,0.001,6e-04,0.997,0.9912,0.0028,0.1964,0.8008,"Formica.exsectoides","Formica.picea"
"386",385,0,6e-04,1,0.9946,6e-04,0.1194,0.88,"Formica.exsectoides","Formica.rufa"
"387",386,0,6e-04,1,0.9954,6e-04,0.1196,0.8798,"Formica.exsectoides","Formica.bruni"
"388",387,0,6e-04,1,0.9954,6e-04,0.0972,0.9022,"Formica.exsectoides","Formica.truncorum"
"389",388,0,0,1,1,0,0,1,"Formica.exsectoides",NA
"390",389,0,0,1,1,0,0,1,"Formica.truncorum",NA
"391",390,0,0,1,1,0,1,0,"Formica.bruni",NA
"392",391,0,0,1,1,0,0,1,"Formica.rufa",NA
"393",392,0.001,6e-04,0.997,0.992,0.0012,0.2002,0.7986,"Formica.podzolica","Formica.picea"
"394",393,0.001,6e-04,0.998,0.9942,0,0.0702,0.9298,"Formica.podzolica","Formica.cinerea"
"395",394,0.001,6e-04,0.998,0.9942,0,0.0566,0.9434,"Formica.podzolica","Formica.yessensis"
"396",395,0,0,1,1,0,0,1,"Formica.podzolica",NA
"397",396,0,0,1,1,0,0,1,"Formica.yessensis",NA
"398",397,0,0,1,1,0,0,1,"Formica.cinerea",NA
"399",398,0,0,1,1,0,1,0,"Formica.picea",NA
"400",399,0.012,6e-04,0.99,0.982,0.0052,0.126,0.8688,"Formica.exsecta","Formica.japonica"
"401",400,0,0,1,1,0,0,1,"Formica.exsecta",NA
"402",401,0,0,1,1,0,0,1,"Formica.japonica",NA
"403",402,0.008,0.002,0.991,0.9758,0.0338,0.8686,0.0976,"Cataglyphis.bombycina","Proformica.epinotalis"
"404",403,0.001,6e-04,1,0.9982,0.0034,0.9854,0.0112,"Cataglyphis.bombycina","Cataglyphis.bicolor"
"405",404,0.001,6e-04,1,0.9982,0.0034,0.9858,0.0108,"Cataglyphis.bombycina","Cataglyphis.nigra"
"406",405,0.001,6e-04,1,0.9986,0.003,0.9884,0.0086,"Cataglyphis.bombycina","Cataglyphis.iberica"
"407",406,0.001,6e-04,1,0.9986,0.003,0.9896,0.0074,"Cataglyphis.bombycina","Cataglyphis.velox"
"408",407,0.001,6e-04,1,0.9986,0.003,0.9896,0.0074,"Cataglyphis.bombycina","Cataglyphis.rosenhaueri"
"409",408,0,0,1,1,0,1,0,"Cataglyphis.bombycina",NA
"410",409,0,0,1,1,0,1,0,"Cataglyphis.rosenhaueri",NA
"411",410,0,0,1,1,0,1,0,"Cataglyphis.velox",NA
