"","NodeID","Gam","Sting","Troph","Liq","Small","Medium","Large","sp1","sp2"
"412",411,0,0,1,1,0,0.999,0.001,"Cataglyphis.cursor","Cataglyphis.iberica"
"413",412,0,0,1,1,0,1,0,"Cataglyphis.cursor",NA
"414",413,0,0,1,1,0,1,0,"Cataglyphis.iberica",NA
"415",414,0,0,1,0.9986,0.0014,0.9956,0.003,"Cataglyphis.aenescens","Cataglyphis.nigra"
"416",415,0,0,1,1,0,1,0,"Cataglyphis.aenescens",NA
"417",416,0,0,1,1,0,1,0,"Cataglyphis.nigra",NA
"418",417,0,0,1,1,0,1,0,"Cataglyphis.bicolor",NA
"419",418,0,0,1,1,0,1,0,"Proformica.epinotalis",NA
"420",419,0,0,1,1,0,1,0,"Melophorus.bagoti",NA
"421",420,0.011,0.0012,0.99,0.9656,0.006,0.1144,0.8796,"Oecophylla.longinoda","Oecophylla.smaragdina"
"422",421,0,0,1,1,0,0,1,"Oecophylla.longinoda",NA
"423",422,0,0,1,1,0,0,1,"Oecophylla.smaragdina",NA
"424",423,0.043,0.005,0.962,0.8148,0.1742,0.4902,0.3356,"Camponotus.chromaiodes","Myrmoteras.toro"
"425",424,0.008,6e-04,0.99,0.9812,0.0404,0.6518,0.3078,"Camponotus.chromaiodes","Polyrhachis.moesta"
"426",425,0.004,6e-04,0.998,0.9938,0.0214,0.6476,0.331,"Camponotus.chromaiodes","Camponotus.americanus"
"427",426,0.003,0,0.998,0.9946,0.0212,0.6514,0.3274,"Camponotus.chromaiodes","Camponotus.ligniperda"
"428",427,0.003,0,0.998,0.9946,0.0196,0.6578,0.3226,"Camponotus.chromaiodes","Camponotus.fallax"
"429",428,0.003,0,0.998,0.9952,0.0134,0.6718,0.3148,"Camponotus.chromaiodes","Camponotus.socius"
"430",429,0.003,0,0.998,0.9952,0.012,0.6692,0.3188,"Camponotus.chromaiodes","Camponotus.crassus"
"431",430,0.002,0,0.998,0.9966,0.0072,0.6356,0.3572,"Camponotus.chromaiodes","Camponotus.sericeus"
"432",431,0.002,0,0.998,0.9966,0.0072,0.6356,0.3572,"Camponotus.chromaiodes","Camponotus.vagus"
"433",432,0,0,1,1,0,1,0,"Camponotus.chromaiodes",NA
"434",433,0,0,1,1,0,0,1,"Camponotus.vagus",NA
"435",434,0.002,0,0.998,0.9972,0.0052,0.6272,0.3676,"Camponotus.sanctus","Camponotus.sericeus"
"436",435,0,0,1,1,0,0,1,"Camponotus.sanctus",NA
"437",436,0,0,1,1,0,1,0,"Camponotus.sericeus",NA
"438",437,0,0,1,1,0,1,0,"Camponotus.crassus",NA
"439",438,0,0,1,1,0,1,0,"Camponotus.socius",NA
"440",439,0,0,1,1,0,1,0,"Camponotus.fallax",NA
"441",440,0.003,0,0.998,0.9946,0.0216,0.6502,0.3282,"Camponotus.foreli","Camponotus.ligniperda"
"442",441,0.002,0,0.998,0.9964,0.0566,0.6664,0.277,"Camponotus.foreli","Camponotus.mus"
"443",442,0.002,0,0.998,0.9964,0.0584,0.6612,0.2804,"Camponotus.foreli","Camponotus.cruentatus"
"444",443,0.002,0,0.999,0.9972,0.1214,0.793,0.0856,"Camponotus.foreli","Camponotus.yamaokai"
"445",444,0,0,1,1,1,0,0,"Camponotus.foreli",NA
"446",445,0,0,1,1,0,1,0,"Camponotus.yamaokai",NA
"447",446,0,0,1,1,0,0,1,"Camponotus.cruentatus",NA
"448",447,0.001,0,0.998,0.9978,0.1392,0.798,0.0628,"Camponotus.dalmaticus","Camponotus.mus"
"449",448,0,0,1,1,1,0,0,"Camponotus.dalmaticus",NA
"450",449,0,0,1,1,0,1,0,"Camponotus.mus",NA
"451",450,0,0,1,1,0,0,1,"Camponotus.ligniperda",NA
"452",451,0.003,6e-04,0.999,0.9964,0.0122,0.645,0.3428,"Camponotus.pilicornis","Camponotus.americanus"
"453",452,0.003,6e-04,0.999,0.9964,0.0106,0.632,0.3574,"Camponotus.pilicornis","Camponotus.compressus"
"454",453,0.003,6e-04,1,0.9966,0.0064,0.618,0.3756,"Camponotus.pilicornis","Camponotus.herculeanus"
"455",454,0.003,6e-04,1,0.9966,0.006,0.608,0.386,"Camponotus.pilicornis","Camponotus.lateralis"
"456",455,0.002,6e-04,1,0.9966,0.0056,0.4838,0.5106,"Camponotus.pilicornis","Camponotus.floridanus"
"457",456,0.002,6e-04,1,0.997,0.0048,0.4818,0.5134,"Camponotus.pilicornis","Camponotus.punctulatus"
"458",457,0,0,1,1,0,1,0,"Camponotus.pilicornis",NA
"459",458,0,0,1,1,0,0,1,"Camponotus.punctulatus",NA
"460",459,0,0,1,1,0,0,1,"Camponotus.floridanus",NA
"461",460,0,0,1,1,0,1,0,"Camponotus.lateralis",NA
"462",461,0.003,6e-04,1,0.9966,0.006,0.6208,0.3732,"Camponotus.saxatilis","Camponotus.herculeanus"
"463",462,0.003,6e-04,1,0.9974,0.006,0.631,0.363,"Camponotus.saxatilis","Camponotus.vividus"
"464",463,0,0,1,1,0,1,0,"Camponotus.saxatilis",NA
"465",464,0,0,1,1,0,1,0,"Camponotus.vividus",NA
"466",465,0,0,1,1,0,0,1,"Camponotus.herculeanus",NA
"467",466,0.003,6e-04,0.999,0.9964,0.0108,0.6246,0.3646,"Camponotus.modoc","Camponotus.compressus"
"468",467,0.003,6e-04,0.999,0.9964,0.008,0.5704,0.4216,"Camponotus.modoc","Camponotus.piceus"
"469",468,0.003,6e-04,0.999,0.9964,0.0072,0.2914,0.7014,"Camponotus.modoc","Camponotus.senex"
"470",469,0,0,1,1,0,0,1,"Camponotus.modoc",NA
"471",470,0,0,1,1,0,0,1,"Camponotus.senex",NA
"472",471,0,0,1,1,0,1,0,"Camponotus.piceus",NA
"473",472,0,0,1,1,0,1,0,"Camponotus.compressus",NA
"474",473,0.002,6e-04,0.999,0.9964,0.0096,0.6532,0.3372,"Camponotus.castaneus","Camponotus.americanus"
"475",474,0.002,6e-04,0.999,0.9964,0.0094,0.654,0.3366,"Camponotus.castaneus","Camponotus.consobrinus"
"476",475,0.002,6e-04,0.999,0.9964,0.0086,0.7084,0.283,"Camponotus.castaneus","Camponotus.aethiops"
"477",476,0.001,6e-04,0.999,0.997,0.0084,0.8504,0.1412,"Camponotus.castaneus","Camponotus.japonicus"
"478",477,0,0,1,1,0,1,0,"Camponotus.castaneus",NA
"479",478,0,0,1,1,0,1,0,"Camponotus.japonicus",NA
"480",479,0,0,1,1,0,1,0,"Camponotus.aethiops",NA
"481",480,0.002,6e-04,0.999,0.9972,0.0078,0.4926,0.4996,"Camponotus.planatus","Camponotus.consobrinus"
"482",481,0.002,6e-04,0.999,0.9972,0.0068,0.486,0.5072,"Camponotus.planatus","Camponotus.rectangularis"
"483",482,0,0,1,1,0,1,0,"Camponotus.planatus",NA
"484",483,0,0,1,1,0,0,1,"Camponotus.rectangularis",NA
"485",484,0,0,1,1,0,0,1,"Camponotus.consobrinus",NA
"486",485,0.002,6e-04,0.999,0.9964,0.01,0.6592,0.3308,"Camponotus.nearcticus","Camponotus.americanus"
"487",486,0.002,6e-04,1,0.998,0.007,0.6714,0.3216,"Camponotus.nearcticus","Camponotus.fellah"
"488",487,0.002,6e-04,1,0.998,0.007,0.7258,0.2672,"Camponotus.nearcticus","Camponotus.pennsylvanicus"
"489",488,0,0,1,1,0,1,0,"Camponotus.nearcticus",NA
"490",489,0,0,1,1,0,1,0,"Camponotus.pennsylvanicus",NA
"491",490,0,0,1,1,0,0,1,"Camponotus.fellah",NA
"492",491,0,0,1,1,0,1,0,"Camponotus.americanus",NA
"493",492,0.005,6e-04,0.995,0.9932,0.0374,0.7626,0.2,"Polyrhachis.dives","Polyrhachis.moesta"
"494",493,0.004,6e-04,0.995,0.9936,0.0378,0.7642,0.198,"Polyrhachis.dives","Polyrhachis.loweryi"
"495",494,0.003,6e-04,0.995,0.9944,0.0326,0.7656,0.2018,"Polyrhachis.dives","Polyrhachis.arachne"
"496",495,0.003,6e-04,0.995,0.9958,0.0294,0.7434,0.2272,"Polyrhachis.dives","Polyrhachis.laboriosa"
"497",496,0,0,1,1,0,0,1,"Polyrhachis.dives",NA
"498",497,0,0,1,1,0,1,0,"Polyrhachis.laboriosa",NA
"499",498,0,0,1,1,0,1,0,"Polyrhachis.arachne",NA
"500",499,0.004,6e-04,0.995,0.9952,0.098,0.8072,0.0948,"Polyrhachis.hodgsoni","Polyrhachis.loweryi"
"501",500,0,0,1,1,0,1,0,"Polyrhachis.hodgsoni",NA
"502",501,0,0,1,1,1,0,0,"Polyrhachis.loweryi",NA
"503",502,0,0,1,1,0,1,0,"Polyrhachis.moesta",NA
"504",503,0.034,0.004,0.972,0.1418,0.7108,0.227,0.0622,"Myrmoteras.iriodum","Myrmoteras.toro"
"505",504,0.025,0.003,0.977,0.0832,0.8036,0.1654,0.031,"Myrmoteras.iriodum","Myrmoteras.barbouri"
"506",505,0.025,0.003,0.977,0.0812,0.8144,0.1556,0.03,"Myrmoteras.iriodum","Myrmoteras.jaitrongi"
"507",506,0,0,1,0,1,0,0,"Myrmoteras.iriodum",NA
"508",507,0,0,1,0,1,0,0,"Myrmoteras.jaitrongi",NA
"509",508,0,0,1,0,1,0,0,"Myrmoteras.barbouri",NA
"510",509,0,0,1,0,1,0,0,"Myrmoteras.toro",NA
"511",510,0.051,0.0056,0.961,0.903,0.0762,0.3388,0.585,"Acropyga.epedana","Anoplolepis.gracilipes"
"512",511,0.031,0.005,0.972,0.9212,0.0574,0.3854,0.5572,"Acropyga.epedana","Plagiolepis.pygmaea"
"513",512,0,0,1,1,0,1,0,"Acropyga.epedana",NA
"514",513,0,0,1,1,0,0,1,"Plagiolepis.pygmaea",NA
"515",514,0.016,0.0032,0.981,0.9668,0.0086,0.148,0.8434,"Anoplolepis.custodiens","Anoplolepis.gracilipes"
"516",515,0,0,1,1,0,0,1,"Anoplolepis.custodiens",NA
"517",516,0,0,1,1,0,0,1,"Anoplolepis.gracilipes",NA
"518",517,0.061,0.0084,0.954,0.9256,0.0616,0.2988,0.6396,"Lasius.alienus","Prenolepis.nitens"
"519",518,0.026,0.0014,0.986,0.974,0.0134,0.1546,0.832,"Lasius.alienus","Lasius.carniolicus"
"520",519,0.022,0.0014,0.988,0.9792,0.0102,0.1568,0.833,"Lasius.alienus","Myrmecocystus.mexicanus"
"521",520,0.013,0.0014,0.994,0.9872,0.0066,0.1506,0.8428,"Lasius.alienus","Lasius.paralienus"
"522",521,0.012,0.0014,0.994,0.9872,0.0054,0.1362,0.8584,"Lasius.alienus","Myrmecocystus.mimicus"
"523",522,0.005,0.0014,0.998,0.9956,6e-04,0.0908,0.9086,"Lasius.alienus","Lasius.neoniger"
"524",523,0.005,0.0014,0.998,0.9956,6e-04,0.0908,0.9086,"Lasius.alienus","Lasius.psammophilus"
"525",524,0.004,0.0014,0.999,0.996,4e-04,0.0446,0.955,"Lasius.alienus","Lasius.jensi"
"526",525,0,0,1,1,0,0,1,"Lasius.alienus",NA
"527",526,0,0,1,1,0,0,1,"Lasius.jensi",NA
"528",527,0.005,0.0014,0.998,0.9964,6e-04,0.1314,0.868,"Lasius.flavus","Lasius.psammophilus"
"529",528,0,0,1,1,0,0,1,"Lasius.flavus",NA
"530",529,0,0,1,1,0,1,0,"Lasius.psammophilus",NA
"531",530,0,0,1,1,0,0,1,"Lasius.neoniger",NA
"532",531,0.009,0.0014,0.995,0.991,0.0034,0.1006,0.896,"Myrmecocystus.mendax","Myrmecocystus.mimicus"
"533",532,0,0,1,1,0,0,1,"Myrmecocystus.mendax",NA
"534",533,0,0,1,1,0,0,1,"Myrmecocystus.mimicus",NA
"535",534,0.012,0.0014,0.994,0.9866,0.0068,0.2516,0.7416,"Lasius.emarginatus","Lasius.paralienus"
"536",535,0.009,0.0014,0.998,0.99,0.0062,0.3038,0.69,"Lasius.emarginatus","Lasius.neglectus"
"537",536,0,0,1,1,0,1,0,"Lasius.emarginatus",NA
"538",537,0,0,1,1,0,0,1,"Lasius.neglectus",NA
"539",538,0,0,1,1,0,1,0,"Lasius.paralienus",NA
"540",539,0.003,0,0.999,0.9984,0,0.3362,0.6638,"Lasius.umbratus","Myrmecocystus.mexicanus"
"541",540,0,0,1,1,0,0,1,"Lasius.umbratus",NA
"542",541,0,0,1,1,0,1,0,"Myrmecocystus.mexicanus",NA
"543",542,0.015,0.0014,0.99,0.9832,0.0058,0.1178,0.8764,"Lasius.meridionalis","Lasius.carniolicus"
"544",543,0.014,0.0014,0.99,0.983,0.0058,0.116,0.8782,"Lasius.meridionalis","Lasius.reginae"
"545",544,0.011,0.0014,0.995,0.993,8e-04,0.0584,0.9408,"Lasius.meridionalis","Myrmecocystus.depilis"
"546",545,0.011,0.0014,0.995,0.9932,4e-04,0.0536,0.946,"Lasius.meridionalis","Lasius.grandis"
"547",546,0.011,0.0014,0.995,0.994,4e-04,0.0498,0.9498,"Lasius.meridionalis","Lasius.niger"
"548",547,0.01,0.0014,0.995,0.994,4e-04,0.0488,0.9508,"Lasius.meridionalis","Lasius.platythorax"
"549",548,0,0,1,1,0,0,1,"Lasius.meridionalis",NA
"550",549,0,0,1,1,0,0,1,"Lasius.platythorax",NA
"551",550,0,0,1,1,0,0,1,"Lasius.niger",NA
"552",551,0.01,0.0014,0.995,0.9932,4e-04,0.05,0.9496,"Lasius.brunneus","Lasius.grandis"
"553",552,0,0,1,1,0,0,1,"Lasius.brunneus",NA
"554",553,0,0,1,1,0,0,1,"Lasius.grandis",NA
"555",554,0,0,1,1,0,0,1,"Myrmecocystus.depilis",NA
"556",555,0,0,1,1,0,0,1,"Lasius.reginae",NA
"557",556,0.014,0.0014,0.99,0.982,0.0072,0.1272,0.8656,"Lasius.fuliginosus","Lasius.carniolicus"
"558",557,0.012,0.0014,0.99,0.9844,0.0056,0.1112,0.8832,"Lasius.fuliginosus","Lasius.myops"
"559",558,0,0,1,1,0,0,1,"Lasius.fuliginosus",NA
"560",559,0,0,1,1,0,0,1,"Lasius.myops",NA
"561",560,0,0,1,1,0,1,0,"Lasius.carniolicus",NA
"562",561,0.046,0.0036,0.972,0.9456,0.0472,0.3356,0.6172,"Nylanderia.fulva","Prenolepis.nitens"
"563",562,0.042,0.0036,0.973,0.9496,0.0438,0.3502,0.606,"Nylanderia.fulva","Paratrechina.longicornis"
"564",563,0,0,1,1,0,0,1,"Nylanderia.fulva",NA
"565",564,0,0,1,1,0,1,0,"Paratrechina.longicornis",NA
"566",565,0.002,0.0012,0.998,0.9966,0.0016,0.421,0.5774,"Prenolepis.imparis","Prenolepis.nitens"
"567",566,0,0,1,1,0,1,0,"Prenolepis.imparis",NA
"568",567,0,0,1,1,0,0,1,"Prenolepis.nitens",NA
"569",568,0.026,0.0134,0.978,0.9574,0.0754,0.8154,0.1092,"Brachymyrmex.depilis","Brachymyrmex.patagonicus"
"570",569,0,0,1,1,0,1,0,"Brachymyrmex.depilis",NA
"571",570,0,0,1,1,0,1,0,"Brachymyrmex.patagonicus",NA
"572",571,0.66,0.9894,0.44,0.5414,0.2748,0.3386,0.3866,"Leptomyrmex.fragilis","Nothomyrmecia.macrops"
"573",572,0.402,0.931,0.653,0.6996,0.2626,0.3432,0.3942,"Leptomyrmex.fragilis","Aneuretus.simoni"
"574",573,0.074,0.0194,0.932,0.947,0.061,0.3438,0.5952,"Leptomyrmex.fragilis","Technomyrmex.albipes"
"575",574,0.051,0.0058,0.956,0.9586,0.0506,0.3372,0.6122,"Leptomyrmex.fragilis","Dolichoderus.thoracicus"
"576",575,0.042,0.0038,0.966,0.9636,0.0462,0.3304,0.6234,"Leptomyrmex.fragilis","Azteca.forelii"
"577",576,0.041,0.0038,0.968,0.9646,0.0504,0.3872,0.5624,"Leptomyrmex.fragilis","Dorymyrmex.bureni"
"578",577,0.022,0.0026,0.987,0.976,0.0498,0.7902,0.16,"Leptomyrmex.fragilis","Leptomyrmex.erythrocephalus"
"579",578,0.02,0.0026,0.991,0.979,0.0438,0.8386,0.1176,"Leptomyrmex.fragilis","Leptomyrmex.unicolor"
"580",579,0.003,6e-04,0.997,0.9956,0.0142,0.9662,0.0196,"Leptomyrmex.fragilis","Leptomyrmex.nigriventris"
"581",580,0,0,1,1,0,1,0,"Leptomyrmex.fragilis",NA
"582",581,0,0,1,1,0,1,0,"Leptomyrmex.nigriventris",NA
"583",582,0,0,1,1,0,1,0,"Leptomyrmex.unicolor",NA
"584",583,0,0,1,1,0,1,0,"Leptomyrmex.erythrocephalus",NA
"585",584,0.031,0.0032,0.971,0.9718,0.09,0.4554,0.4546,"Forelius.damiani","Dorymyrmex.bureni"
"586",585,0.017,0.0032,0.979,0.9764,0.1524,0.4492,0.3984,"Forelius.damiani","Forelius.pruinosus"
"587",586,0,0,1,1,1,0,0,"Forelius.damiani",NA
"588",587,0,0,1,1,0,0,1,"Forelius.pruinosus",NA
"589",588,0,0,1,1,0,1,0,"Dorymyrmex.bureni",NA
"590",589,0.041,0.0038,0.966,0.9634,0.0448,0.2952,0.66,"Iridomyrmex.purpureus","Azteca.forelii"
"591",590,0.037,0.0038,0.966,0.9662,0.0396,0.2688,0.6916,"Iridomyrmex.purpureus","Linepithema.humile"
"592",591,0.016,0.0024,0.989,0.9792,0.0084,0.129,0.8626,"Iridomyrmex.purpureus","Ochetellus.glaber"
"593",592,0,0,1,1,0,0,1,"Iridomyrmex.purpureus",NA
"594",593,0,0,1,1,0,0,1,"Ochetellus.glaber",NA
"595",594,0,0,1,1,0,0,1,"Linepithema.humile",NA
"596",595,0,0,1,1,0,0,1,"Azteca.forelii",NA
"597",596,0.036,0.0058,0.965,0.9612,0.0422,0.356,0.6018,"Dolichoderus.attelaboides","Dolichoderus.thoracicus"
"598",597,0.032,0.0058,0.969,0.963,0.0488,0.5058,0.4454,"Dolichoderus.attelaboides","Dolichoderus.quadripunctatus"
"599",598,0,0,1,1,0,1,0,"Dolichoderus.attelaboides",NA
"600",599,0,0,1,1,0,1,0,"Dolichoderus.quadripunctatus",NA
"601",600,0.028,0.0052,0.971,0.9702,0.027,0.2604,0.7126,"Dolichoderus.mariae","Dolichoderus.thoracicus"
"602",601,0,0,1,1,0,0,1,"Dolichoderus.mariae",NA
"603",602,0,0,1,1,0,0,1,"Dolichoderus.thoracicus",NA
"604",603,0.062,0.0122,0.949,0.9514,0.0526,0.3534,0.594,"Tapinoma.erraticum","Technomyrmex.albipes"
"605",604,0.047,0.0038,0.962,0.9614,0.0428,0.4154,0.5418,"Tapinoma.erraticum","Liometopum.occidentale"
"606",605,0.036,0.0012,0.972,0.9662,0.0442,0.7164,0.2394,"Tapinoma.erraticum","Tapinoma.subboreale"
"607",606,0.033,6e-04,0.973,0.9688,0.043,0.7666,0.1904,"Tapinoma.erraticum","Tapinoma.melanocephalum"
"608",607,0.018,6e-04,0.984,0.9824,0.0316,0.8822,0.0862,"Tapinoma.erraticum","Tapinoma.nigerrimum"
"609",608,0,0,1,1,0,1,0,"Tapinoma.erraticum",NA
"610",609,0,0,1,1,0,1,0,"Tapinoma.nigerrimum",NA
"611",610,0.027,6e-04,0.976,0.971,0.0442,0.8088,0.147,"Tapinoma.madeirense","Tapinoma.melanocephalum"
"612",611,0,0,1,1,0,1,0,"Tapinoma.madeirense",NA
"613",612,0,0,1,1,0,1,0,"Tapinoma.melanocephalum",NA
"614",613,0.015,0.0012,0.988,0.9862,0.0326,0.8896,0.0778,"Tapinoma.minutum","Tapinoma.subboreale"
"615",614,0.011,0.0012,0.99,0.988,0.029,0.9054,0.0656,"Tapinoma.minutum","Tapinoma.sessile"
"616",615,0,0,1,1,0,1,0,"Tapinoma.minutum",NA
"617",616,0,0,1,1,0,1,0,"Tapinoma.sessile",NA
"618",617,0,0,1,1,0,1,0,"Tapinoma.subboreale",NA
"619",618,0.032,0.0032,0.979,0.9732,0.0236,0.2204,0.756,"Liometopum.apiculatum","Liometopum.occidentale"
"620",619,0,0,1,1,0,0,1,"Liometopum.apiculatum",NA
"621",620,0,0,1,1,0,0,1,"Liometopum.occidentale",NA
"622",621,0,0,1,1,0,0,1,"Technomyrmex.albipes",NA
"623",622,0,1,1,1,1,0,0,"Aneuretus.simoni",NA
"624",623,0.635,0.9902,0.509,0.5612,0.3066,0.3512,0.3422,"Pseudomyrmex.ferrugineus","Nothomyrmecia.macrops"
