"","NodeID","Gam","Sting","Troph","Liq","Small","Medium","Large","sp1","sp2"
"625",624,0.266,0.9938,0.803,0.8242,0.3176,0.3662,0.3162,"Pseudomyrmex.ferrugineus","Pseudomyrmex.gracilis"
"626",625,0.154,0.9958,0.87,0.8844,0.2328,0.454,0.3132,"Pseudomyrmex.ferrugineus","Pseudomyrmex.satanicus"
"627",626,0.088,0.9966,0.914,0.9244,0.2292,0.5582,0.2126,"Pseudomyrmex.ferrugineus","Pseudomyrmex.tenuis"
"628",627,0.057,0.9982,0.923,0.9472,0.2402,0.5878,0.172,"Pseudomyrmex.ferrugineus","Pseudomyrmex.termitarius"
"629",628,0.055,0.9982,0.923,0.9486,0.248,0.5846,0.1674,"Pseudomyrmex.ferrugineus","Pseudomyrmex.pallidus"
"630",629,0.033,0.9986,0.967,0.9696,0.2082,0.6064,0.1854,"Pseudomyrmex.ferrugineus","Tetraponera.rufonigra"
"631",630,0.024,0.9986,0.976,0.9752,0.0942,0.6258,0.28,"Pseudomyrmex.ferrugineus","Pseudomyrmex.peperi"
"632",631,0,1,1,1,0,1,0,"Pseudomyrmex.ferrugineus",NA
"633",632,0,1,1,1,0,0,1,"Pseudomyrmex.peperi",NA
"634",633,0.018,0.9992,0.982,0.9836,0.2848,0.6564,0.0588,"Pseudomyrmex.oculatus","Tetraponera.rufonigra"
"635",634,0,1,1,1,1,0,0,"Pseudomyrmex.oculatus",NA
"636",635,0,1,0.991,1,0,1,0,"Tetraponera.rufonigra",NA
"637",636,0,1,0.861,1,1,0,0,"Pseudomyrmex.pallidus",NA
"638",637,0.04,0.9982,0.933,0.9638,0.1568,0.7028,0.1404,"Pseudomyrmex.concolor","Pseudomyrmex.termitarius"
"639",638,0,1,0.919,1,0,1,0,"Pseudomyrmex.concolor",NA
"640",639,0,1,1,1,0,1,0,"Pseudomyrmex.termitarius",NA
"641",640,0,1,1,1,0,1,0,"Pseudomyrmex.tenuis",NA
"642",641,0,1,1,1,0,0,1,"Pseudomyrmex.satanicus",NA
"643",642,0.161,0.9956,0.89,0.8898,0.3896,0.3406,0.2698,"Pseudomyrmex.ejectus","Pseudomyrmex.gracilis"
"644",643,0.159,0.9956,0.891,0.8914,0.3888,0.3422,0.269,"Pseudomyrmex.ejectus","Pseudomyrmex.penetrator"
"645",644,0.097,0.9964,0.916,0.9148,0.379,0.3524,0.2686,"Pseudomyrmex.ejectus","Pseudomyrmex.spinicola"
"646",645,0,1,1,1,1,0,0,"Pseudomyrmex.ejectus",NA
"647",646,0,1,1,1,0,0,1,"Pseudomyrmex.spinicola",NA
"648",647,0.116,0.9962,0.913,0.9098,0.3846,0.3662,0.2492,"Pseudomyrmex.elongatus","Pseudomyrmex.penetrator"
"649",648,0,1,1,1,1,0,0,"Pseudomyrmex.elongatus",NA
"650",649,0,1,1,1,0,0,1,"Pseudomyrmex.penetrator",NA
"651",650,0,1,1,1,1,0,0,"Pseudomyrmex.gracilis",NA
"652",651,0.658,0.9914,0.485,0.2036,0.4406,0.3986,0.1608,"Myrmecia.pyriformis","Nothomyrmecia.macrops"
"653",652,1,1,1,0,0,1,0,"Myrmecia.pyriformis",NA
"654",653,0,1,0,0,1,0,0,"Nothomyrmecia.macrops",NA
"655",654,0.248,0.9928,0.089,0.1088,0.1418,0.3624,0.4958,"Eciton.hamatum","Ooceraea.biroi"
"656",655,0.165,0.9936,0.122,0.0902,0.0868,0.307,0.6062,"Eciton.hamatum","Dorylus.wilverthi"
"657",656,0.133,0.9942,0.264,0.0856,0.078,0.299,0.623,"Eciton.hamatum","Aenictus.laeviceps"
"658",657,0.045,0.9978,0.877,0.0856,0.0194,0.167,0.8136,"Eciton.hamatum","Labidus.praedator"
"659",658,0.026,0.9982,0.954,0.0912,0.0086,0.1168,0.8746,"Eciton.hamatum","Labidus.coecus"
"660",659,0.02,0.9982,0.96,0.0342,0.0054,0.0976,0.897,"Eciton.hamatum","Nomamyrmex.esenbeckii"
"661",660,0.011,0.9998,0.977,0.0084,0.0034,0.0498,0.9468,"Eciton.hamatum","Eciton.vagans"
"662",661,0,1,0.985,0,0,6e-04,0.9994,"Eciton.hamatum","Eciton.mexicanum"
"663",662,0,1,0.985,0,0,6e-04,0.9994,"Eciton.hamatum","Eciton.rapax"
"664",663,0,1,0.985,0,0,0,1,"Eciton.hamatum",NA
"665",664,0,1,0.984,0,0,0,1,"Eciton.rapax",NA
"666",665,0,1,0.985,0,0,0,1,"Eciton.mexicanum",NA
"667",666,0.01,1,0.98,0.0058,0.0016,0.04,0.9584,"Eciton.burchellii","Eciton.vagans"
"668",667,0,1,0.991,0,0,0,1,"Eciton.burchellii",NA
"669",668,0,1,0.984,0,0,0,1,"Eciton.vagans",NA
"670",669,0,1,0.972,0,0,0,1,"Nomamyrmex.esenbeckii",NA
"671",670,0,1,1,1,0,0,1,"Labidus.coecus",NA
"672",671,0.034,0.9982,0.946,0.0962,0.0092,0.1136,0.8772,"Neivamyrmex.nigrescens","Labidus.praedator"
"673",672,0.025,0.9982,0.95,0.065,0.0092,0.106,0.8848,"Neivamyrmex.nigrescens","Neivamyrmex.opacithorax"
"674",673,0,1,0.992,0,0,0,1,"Neivamyrmex.nigrescens","Neivamyrmex.texanus"
"675",674,0,1,0.992,0,0,0,1,"Neivamyrmex.nigrescens",NA
"676",675,0,1,0.992,0,0,0,1,"Neivamyrmex.texanus",NA
"677",676,0,1,0.97,0,0,0,1,"Neivamyrmex.opacithorax",NA
"678",677,0,1,1,1,0,0,1,"Labidus.praedator",NA
"679",678,0,1,0.411,0,0,0,1,"Aenictus.laeviceps",NA
"680",679,0.056,0.9962,0.104,0.0594,0.041,0.253,0.706,"Dorylus.laevigatus","Dorylus.wilverthi"
"681",680,0,1,0,0,0,0,1,"Dorylus.laevigatus",NA
"682",681,0,1,0.298,0,0,0,1,"Dorylus.wilverthi",NA
"683",682,0.209,0.993,0.081,0.1078,0.1572,0.4298,0.413,"Cerapachys.sulcinodis","Ooceraea.biroi"
"684",683,0,1,0,0,0,1,0,"Cerapachys.sulcinodis",NA
"685",684,0,1,0,0,0,1,0,"Ooceraea.biroi",NA
"686",685,0.755,0.9944,0.03,0.0748,0.5708,0.2648,0.1644,"Anochetus.diegensis","Proceratium.pergandei"
"687",686,0.756,0.9944,0.029,0.0702,0.5886,0.2554,0.156,"Anochetus.diegensis","Apomyrma.stygia"
"688",687,0.785,0.9954,0.028,0.0718,0.6186,0.2456,0.1358,"Anochetus.diegensis","Tatuidris.tatusia"
"689",688,0.967,0.9958,0.025,0.067,0.6736,0.2286,0.0978,"Anochetus.diegensis","Platythyrea.tricuspidata"
"690",689,0.969,0.9962,0.029,0.0694,0.6956,0.2316,0.0728,"Anochetus.diegensis","Harpegnathos.saltator"
"691",690,0.969,0.9964,0.031,0.0734,0.6996,0.2306,0.0698,"Anochetus.diegensis","Hypoponera.eduardi"
"692",691,0.962,0.9976,0.035,0.0728,0.6638,0.2824,0.0538,"Anochetus.diegensis","Myopias.julivora"
"693",692,0.966,0.9976,0.038,0.0774,0.6004,0.348,0.0516,"Anochetus.diegensis","Leptogenys.schwabi"
"694",693,0.936,0.9976,0.102,0.1288,0.5332,0.415,0.0518,"Anochetus.diegensis","Brachyponera.chinensis"
"695",694,0.936,0.9976,0.102,0.1682,0.5306,0.4226,0.0468,"Anochetus.diegensis","Streblognathus.aethiopicus"
"696",695,0.156,0.9988,0.26,0.1878,0.4526,0.5096,0.0378,"Anochetus.diegensis","Odontomachus.troglodytes"
"697",696,0.09,0.9992,0.391,0.203,0.3678,0.596,0.0362,"Anochetus.diegensis","Odontomachus.brunneus"
"698",697,0.086,0.9992,0.397,0.2028,0.3626,0.599,0.0384,"Anochetus.diegensis","Odontomachus.opaciventris"
"699",698,0.077,0.9992,0.394,0.1718,0.3452,0.613,0.0418,"Anochetus.diegensis","Odontomachus.chelifer"
"700",699,0.067,0.9992,0.397,0.176,0.3426,0.6136,0.0438,"Anochetus.diegensis","Odontomachus.affinis"
"701",700,0.048,0.9984,0.33,0.0472,0.3984,0.5686,0.033,"Anochetus.diegensis","Odontomachus.clarus"
"702",701,0,1,0.331,0,1,0,0,"Anochetus.diegensis",NA
"703",702,0,1,0.284,0,0,1,0,"Odontomachus.clarus",NA
"704",703,0,1,1,1,0,1,0,"Odontomachus.affinis",NA
"705",704,0,1,0.381,0,0,1,0,"Odontomachus.chelifer",NA
"706",705,0.062,0.9992,0.579,0.2772,0.371,0.5938,0.0352,"Anochetus.bequaerti","Odontomachus.opaciventris"
"707",706,0.033,0.9992,0.642,0.0298,0.9114,0.0862,0.0024,"Anochetus.bequaerti","Anochetus.kempfi"
"708",707,0,1,0.611,0,1,0,0,"Anochetus.bequaerti",NA
"709",708,0,1,1,0,1,0,0,"Anochetus.kempfi",NA
"710",709,0.062,0.9992,0.582,0.3572,0.3648,0.6004,0.0348,"Odontomachus.hastatus","Odontomachus.opaciventris"
"711",710,0,1,1,1,0,1,0,"Odontomachus.hastatus",NA
"712",711,0,1,0.636,1,0,1,0,"Odontomachus.opaciventris",NA
"713",712,0.087,0.9992,0.417,0.238,0.3514,0.61,0.0386,"Anochetus.levaillanti","Odontomachus.brunneus"
"714",713,0.077,0.9992,0.52,0.3394,0.3484,0.6062,0.0454,"Anochetus.levaillanti","Odontomachus.bauri"
"715",714,0.05,0.9998,0.542,0.3466,0.4026,0.5612,0.0362,"Anochetus.levaillanti","Odontomachus.haematodus"
"716",715,0,1,0.465,0,1,0,0,"Anochetus.levaillanti",NA
"717",716,0,1,1,1,0,1,0,"Odontomachus.haematodus",NA
"718",717,0,1,1,1,0,1,0,"Odontomachus.bauri",NA
"719",718,0.079,0.9992,0.423,0.2584,0.29,0.663,0.047,"Anochetus.faurei","Odontomachus.brunneus"
"720",719,0,1,0.459,0,0,1,0,"Anochetus.faurei",NA
"721",720,0,1,0.512,1,0,1,0,"Odontomachus.brunneus",NA
"722",721,0.111,0.9992,0.259,0.1914,0.4996,0.4628,0.0376,"Anochetus.katonae","Odontomachus.troglodytes"
"723",722,0.08,0.9992,0.236,0.0706,0.7942,0.189,0.0168,"Anochetus.katonae","Odontomachus.laticeps"
"724",723,0,1,0.239,0,1,0,0,"Anochetus.katonae",NA
"725",724,0,1,0.248,0,1,0,0,"Odontomachus.laticeps",NA
"726",725,0,1,0.533,1,0,1,0,"Odontomachus.troglodytes",NA
"727",726,0.942,0.9976,0.095,0.2136,0.5572,0.3978,0.045,"Megaponera.analis","Streblognathus.aethiopicus"
"728",727,0.939,0.9976,0.095,0.2128,0.5516,0.4028,0.0456,"Megaponera.analis","Mesoponera.caffraria"
"729",728,0.941,0.998,0.029,0.0604,0.2742,0.6596,0.0662,"Megaponera.analis","Ophthalmopone.berthoudi"
"730",729,0,1,0,0,0,1,0,"Megaponera.analis",NA
"731",730,1,1,0,0,0,1,0,"Ophthalmopone.berthoudi",NA
"732",731,0,1,1,1,1,0,0,"Mesoponera.caffraria",NA
"733",732,1,1,0,1,1,0,0,"Streblognathus.aethiopicus",NA
"734",733,0,1,1,0,0,1,0,"Brachyponera.chinensis",NA
"735",734,0.976,0.9974,0.033,0.0724,0.597,0.3456,0.0574,"Leptogenys.peuqueti","Leptogenys.schwabi"
"736",735,1,1,0,0,1,0,0,"Leptogenys.peuqueti",NA
"737",736,1,1,0,0,0,1,0,"Leptogenys.schwabi",NA
"738",737,0.243,0.9982,0.059,0.0466,0.8398,0.1402,0.02,"Myopias.concava","Myopias.julivora"
"739",738,0,1,0.138,0,1,0,0,"Myopias.concava",NA
"740",739,0,1,0.088,0,1,0,0,"Myopias.julivora",NA
"741",740,0.968,0.9964,0.035,0.0772,0.7014,0.2324,0.0662,"Dinoponera.gigantea","Hypoponera.eduardi"
"742",741,0.969,0.9968,0.032,0.084,0.736,0.2134,0.0506,"Dinoponera.gigantea","Diacamma.rugosum"
"743",742,0.969,0.9978,0.028,0.1132,0.7276,0.2268,0.0456,"Dinoponera.gigantea","Thaumatomyrmex.contumax"
"744",743,0.96,0.9984,0.032,0.4908,0.595,0.3682,0.0368,"Dinoponera.gigantea","Neoponera.obscuricornis"
"745",744,0.961,0.9984,0.039,0.4834,0.5734,0.4018,0.0248,"Dinoponera.gigantea","Pachycondyla.striata"
"746",745,0.997,0.9994,0.016,0.0516,0.9016,0.0936,0.0048,"Dinoponera.gigantea","Dinoponera.quadriceps"
"747",746,0.999,0.9998,0.007,0.0162,0.952,0.0462,0.0018,"Dinoponera.gigantea","Dinoponera.grandis"
"748",747,1,1,0,0,1,0,0,"Dinoponera.gigantea",NA
"749",748,1,1,0,0,1,0,0,"Dinoponera.grandis",NA
"750",749,1,1,0,0,1,0,0,"Dinoponera.quadriceps",NA
"751",750,0.362,0.9984,0.505,0.7898,0.312,0.661,0.027,"Pachycondyla.harpax","Pachycondyla.striata"
"752",751,0,1,0.609,1,0,1,0,"Pachycondyla.harpax",NA
"753",752,0,1,1,1,0,1,0,"Pachycondyla.striata",NA
"754",753,0.921,0.9988,0.031,0.5948,0.5538,0.41,0.0362,"Neoponera.apicalis","Neoponera.obscuricornis"
"755",754,0.28,0.9988,0.028,0.8458,0.4922,0.4706,0.0372,"Neoponera.apicalis","Neoponera.villosa"
"756",755,0.21,0.9988,0.036,0.8834,0.498,0.4704,0.0316,"Neoponera.apicalis","Neoponera.verenae"
"757",756,0,1,0,1,1,0,0,"Neoponera.apicalis",NA
"758",757,0,1,1,1,0,1,0,"Neoponera.verenae",NA
"759",758,0,1,0,1,0,1,0,"Neoponera.villosa",NA
"760",759,0.924,0.9994,0.12,0.5604,0.5594,0.4226,0.018,"Neoponera.commutata","Neoponera.obscuricornis"
"761",760,0,1,0.228,0,0,1,0,"Neoponera.commutata",NA
"762",761,1,1,0.159,1,1,0,0,"Neoponera.obscuricornis",NA
"763",762,0.976,0.9978,0.028,0.0824,0.779,0.1854,0.0356,"Thaumatomyrmex.atrox","Thaumatomyrmex.contumax"
"764",763,1,1,0,0,1,0,0,"Thaumatomyrmex.atrox",NA
"765",764,1,1,0,0,1,0,0,"Thaumatomyrmex.contumax",NA
"766",765,0.959,0.9972,0.041,0.0938,0.789,0.1752,0.0358,"Cryptopone.motschulskyi","Diacamma.rugosum"
"767",766,0.363,0.9974,0.046,0.0568,0.8466,0.1328,0.0206,"Cryptopone.motschulskyi","Ponera.testacea"
"768",767,0.112,0.9984,0.067,0.031,0.9142,0.0782,0.0076,"Cryptopone.motschulskyi","Cryptopone.gilva"
"769",768,0.098,0.9984,0.054,0.0282,0.9224,0.0716,0.006,"Cryptopone.motschulskyi","Cryptopone.sauteri"
"770",769,0,1,0.092,0,1,0,0,"Cryptopone.motschulskyi",NA
"771",770,0,1,0,0,1,0,0,"Cryptopone.sauteri",NA
"772",771,0,1,1,0,1,0,0,"Cryptopone.gilva",NA
"773",772,0.133,0.9982,0.102,0.0364,0.9098,0.0812,0.009,"Ponera.coarctata","Ponera.testacea"
"774",773,0.011,0.9996,0.654,0.005,0.9858,0.0142,0,"Ponera.coarctata","Ponera.exotica"
"775",774,0,1,1,0,1,0,0,"Ponera.coarctata",NA
"776",775,0,1,0.642,0,1,0,0,"Ponera.exotica",NA
"777",776,0.049,0.9986,0.083,0.015,0.9574,0.04,0.0026,"Ponera.pennsylvanica","Ponera.testacea"
"778",777,0,1,0.09,0,1,0,0,"Ponera.pennsylvanica",NA
"779",778,0,1,0.092,0,1,0,0,"Ponera.testacea",NA
"780",779,1,1,0.327,1,1,0,0,"Diacamma.rugosum",NA
"781",780,0.774,0.9952,0.156,0.0978,0.6214,0.303,0.0756,"Centromyrmex.sellaris","Hypoponera.eduardi"
"782",781,0,1,0.587,0,0,1,0,"Centromyrmex.sellaris",NA
"783",782,0,1,1,1,0,1,0,"Hypoponera.eduardi",NA
"784",783,1,1,0,0,1,0,0,"Harpegnathos.saltator",NA
"785",784,0.987,0.9968,0.024,0.0514,0.7766,0.1678,0.0556,"Platythyrea.modesta","Platythyrea.tricuspidata"
"786",785,0.988,0.9968,0.022,0.0456,0.7798,0.1686,0.0516,"Platythyrea.modesta","Platythyrea.punctata"
"787",786,0.988,0.9974,0.017,0.0406,0.7914,0.167,0.0416,"Platythyrea.modesta","Platythyrea.quadridenta"
"788",787,0.988,0.9982,0.017,0.04,0.7936,0.166,0.0404,"Platythyrea.modesta","Platythyrea.lamellosa"
"789",788,0.987,0.9976,0.016,0.0402,0.8036,0.161,0.0354,"Platythyrea.modesta","Platythyrea.parallela"
"790",789,1,1,0,0,1,0,0,"Platythyrea.modesta",NA
"791",790,1,1,0,0,1,0,0,"Platythyrea.parallela",NA
"792",791,1,1,0.033,0,0,1,0,"Platythyrea.lamellosa",NA
"793",792,1,1,0,0,1,0,0,"Platythyrea.quadridenta",NA
"794",793,1,1,0,0,1,0,0,"Platythyrea.punctata",NA
"795",794,0.985,0.9964,0.027,0.054,0.7862,0.166,0.0478,"Platythyrea.schultzei","Platythyrea.tricuspidata"
"796",795,1,1,0,0,1,0,0,"Platythyrea.schultzei",NA
"797",796,1,1,0,0,1,0,0,"Platythyrea.tricuspidata",NA
"798",797,0.517,0.9936,0.069,0.1434,0.5986,0.2774,0.124,"Paraponera.clavata","Tatuidris.tatusia"
"799",798,0,1,1,1,0,1,0,"Paraponera.clavata",NA
"800",799,0,1,0,0,1,0,0,"Tatuidris.tatusia",NA
"801",800,0.515,0.9944,0.029,0.0748,0.5604,0.299,0.1406,"Prionopelta.amabilis","Apomyrma.stygia"
"802",801,0.14,0.9962,0.021,0.0466,0.4214,0.4528,0.1258,"Prionopelta.amabilis","Amblyopone.australis"
"803",802,0.109,0.9964,0.019,0.0428,0.422,0.4594,0.1186,"Prionopelta.amabilis","Onychomyrmex.hedleyi"
"804",803,0.077,0.9972,0.018,0.0412,0.4668,0.44,0.0932,"Prionopelta.amabilis","Prionopelta.opaca"
"805",804,0,1,0,0,0,1,0,"Prionopelta.amabilis",NA
"806",805,0,1,0,0,1,0,0,"Prionopelta.opaca",NA
"807",806,0,1,0.061,0,0,1,0,"Onychomyrmex.hedleyi",NA
"808",807,0,1,0,0,0,1,0,"Amblyopone.australis",NA
"809",808,0,1,0.021,0,1,0,0,"Apomyrma.stygia",NA
"810",809,0.233,0.995,0.019,0.051,0.6896,0.2354,0.075,"Probolomyrmex.boliviensis","Proceratium.pergandei"
"811",810,0.186,0.9956,0.018,0.0474,0.7178,0.2242,0.058,"Probolomyrmex.boliviensis","Discothyrea.sauteri"
"812",811,0.125,0.9948,0.017,0.0442,0.7994,0.1698,0.0308,"Probolomyrmex.boliviensis","Probolomyrmex.longinodus"
"813",812,0.093,0.9956,0.017,0.048,0.835,0.14,0.025,"Probolomyrmex.boliviensis","Probolomyrmex.dammermani"
"814",813,0,1,0,0,1,0,0,"Probolomyrmex.boliviensis",NA
"815",814,0,1,0,0,1,0,0,"Probolomyrmex.dammermani",NA
"816",815,0,1,0.008,0,1,0,0,"Probolomyrmex.longinodus",NA
"817",816,0.101,0.9954,0.025,0.051,0.6488,0.292,0.0592,"Discothyrea.kamiteta","Discothyrea.sauteri"
"818",817,0,1,0.07,0,1,0,0,"Discothyrea.kamiteta",NA
"819",818,0,1,0,0,0,1,0,"Discothyrea.sauteri",NA
"820",819,0.079,0.9976,0.019,0.0242,0.6952,0.2578,0.047,"Proceratium.goliath","Proceratium.pergandei"
"821",820,0.065,0.9976,0.019,0.0234,0.6436,0.3096,0.0468,"Proceratium.goliath","Proceratium.silaceum"
"822",821,0.054,0.9976,0.02,0.0242,0.4462,0.4952,0.0586,"Proceratium.goliath","Proceratium.itoi"
"823",822,0,1,0.061,0,0,1,0,"Proceratium.goliath",NA
"824",823,0,1,0.049,0,0,1,0,"Proceratium.itoi",NA
"825",824,0,1,0,0,1,0,0,"Proceratium.silaceum",NA
"826",825,0.032,0.9988,0.007,0.0136,0.8896,0.0996,0.0108,"Proceratium.croceum","Proceratium.pergandei"
"827",826,0,1,0,0,1,0,0,"Proceratium.croceum",NA
"828",827,0,1,0,0,1,0,0,"Proceratium.pergandei",NA
"829",828,0.308,0.9884,0.056,0.1354,0.4596,0.3692,0.1712,"Leptanilla.japonica","Protanilla.lini"
"830",829,0,1,0,0,0,1,0,"Leptanilla.japonica",NA
"831",830,0,1,0.15,0,1,0,0,"Protanilla.lini",NA
